Observations,"Scientific Names
from MDD 1.2 and IUCN
range maps",Scientific Names from MDD 1.13,Conservation Status,Source,"Endemism
(*) = [considering Integrative limit]
(**) = [invalid taxon]",% of MDD Range map in Integrative limit,% of MDD Range map in Consensual limit,% of IUCN Range map in Integrative limit,% of IUCN Range map in Consensual limit,% Bibliography Range in Integrative limit,% Bibliography Range in Consensual limit,% of Range Map consensus between MDD and IUCN,> 80% criteria of MDD range map in Integrative limit,> 80% criteria of MDD range map in Consensual limit,> 80% criteria of IUCN range map in Integrative limit,> 80% criteria of IUCN range map in Consensual limit,> 80% criteria of Bibliographic range map in Integrative limit,> 80% criteria of Bibliographic range map in Consensual limit,Occurrence Records,Occurrence inside Integrative limit,Occurrence inside Consensual limit,Occurrence inside MDD range map,Occurrence inside IUCN range map,Occurrence inside Bibliographic range map,> 80% criteria of occurrences in integrative limit,> 80% criteria of occurrences in consensual limit
,Abrawayaomys chebezi,,DD,IUCN only,not endemic,NA,NA,3.63,0.03,NA,NA,NA,-,-,-,-,-,-,NA,NA,NA,NA,NA,NA,-,-
,Abrawayaomys ruschii,,NA,MDD only,not endemic,0.08,0.05,NA,NA,NA,NA,NA,-,-,-,-,-,-,NA,NA,NA,NA,NA,NA,-,-
"Potentially endemic considering IUCN range map, but MDD and occurrence records show a wider range",Akodon azarae,,LC,MDD and IUCN,potentially endemic,69.1,60.46,89.21,79.45,NA,NA,68.69,-,-,X,-,-,-,33,24,20,33,24,NA,-,-
,Akodon dolores,,LC,MDD and IUCN,not endemic,25.92,17.21,23.54,14.59,NA,NA,NA,-,-,-,-,-,-,NA,NA,NA,NA,NA,NA,-,-
,Akodon iniscatus,,LC,MDD and IUCN,not endemic,4.54,2.26,2.41,NA,NA,NA,NA,-,-,-,-,-,-,NA,NA,NA,NA,NA,NA,-,-
,Akodon molinae,,LC,IUCN only,not endemic,NA,NA,41.57,29.61,NA,NA,NA,-,-,-,-,-,-,NA,NA,NA,NA,NA,NA,-,-
,Akodon montensis,,LC,MDD and IUCN,not endemic,5.12,1.61,6.99,3.9,NA,NA,NA,-,-,-,-,-,-,NA,NA,NA,NA,NA,NA,-,-
,Akodon paranaensis,,LC,MDD and IUCN,not endemic,16.31,12.61,17.95,14.13,NA,NA,NA,-,-,-,-,-,-,NA,NA,NA,NA,NA,NA,-,-
"Endemic due occurrence records, but restricted to Integrative limit",Akodon philipmyersi,Akodon philipmyersi,DD,MDD and IUCN,endemic*,47.32,10.56,99.82,18.39,NA,NA,10.4,-,-,X,-,-,-,2,2,0,0,2,NA,X,-
,Akodon polopi,,LC,MDD and IUCN,not endemic,35.04,17.88,52.01,38.45,NA,NA,NA,-,-,-,-,-,-,NA,NA,NA,NA,NA,NA,-,-
,Akodon reigi,Akodon reigi,LC,MDD and IUCN,endemic,100,98.65,99.98,98.11,NA,NA,64.91,X,X,X,X,-,-,12,11,10,9,7,NA,X,X
,Akodon toba,,LC,MDD and IUCN,not endemic,0.53,NA,0.7,NA,NA,NA,NA,-,-,-,-,-,-,NA,NA,NA,NA,NA,NA,-,-
,Alouatta caraya,,NT,MDD and IUCN,not endemic,3.68,2.13,5.13,3.47,NA,NA,NA,-,-,-,-,-,-,NA,NA,NA,NA,NA,NA,-,-
,Alouatta guariba,,VU,MDD and IUCN,not endemic,7.47,5.8,9.19,7.1,NA,NA,NA,-,-,-,-,-,-,NA,NA,NA,NA,NA,NA,-,-
,Andalgalomys olrogi,,LC,MDD and IUCN,not endemic,0.14,NA,0.01,NA,NA,NA,NA,-,-,-,-,-,-,NA,NA,NA,NA,NA,NA,-,-
